Invoice,StockCode,Description,Quantity,InvoiceDate,Price,Customer ID,Country
549543,22514,CHILDS GARDEN SPADE BLUE,2,2011-04-10 11:14:00,2.1,18118.0,United Kingdom
503353,48185,DOOR MAT FAIRY CAKE,10,2010-03-31 13:39:00,6.35,15311.0,United Kingdom
491652,84839,SWEETHEART KEY CABINET,1,2009-12-13 10:48:00,6.75,16335.0,United Kingdom
536608,22963,JAM JAR WITH GREEN LID,12,2010-12-02 09:37:00,0.85,12855.0,United Kingdom
578072,84836,ZINC METAL HEART DECORATION,12,2011-11-22 16:02:00,1.25,17759.0,United Kingdom
543759,22178,VICTORIAN GLASS HANGING T-LIGHT,12,2011-02-11 15:12:00,1.25,12921.0,United Kingdom
506730,90001D,ANTIQUE OLIVE GREEN FLOWER EARRINGS,2,2010-05-04 10:10:00,4.25,14911.0,EIRE
565157,23084,RABBIT NIGHT LIGHT,48,2011-09-01 15:08:00,1.79,16168.0,United Kingdom
497606,POST,POSTAGE,2,2010-02-11 11:28:00,18.0,12682.0,France
563189,22859,EASTER TIN BUNNY BOUQUET,6,2011-08-12 15:22:00,1.65,12682.0,France
543048,84879,ASSORTED COLOUR BIRD ORNAMENT,8,2011-02-03 09:58:00,1.69,12600.0,Germany
552039,21984,PACK OF 12 PINK PAISLEY TISSUES ,24,2011-05-06 08:10:00,0.29,13081.0,United Kingdom
530087,22618,COOKING SET RETROSPOT,4,2010-11-01 13:33:00,9.95,16732.0,United Kingdom
534656,85123A,WHITE HANGING HEART T-LIGHT HOLDER,1,2010-11-23 13:36:00,2.95,13869.0,United Kingdom
512051,22061,LARGE CAKE STAND  HANGING STRAWBERY,4,2010-06-13 10:20:00,9.95,17534.0,United Kingdom
513095,21622,VINTAGE UNION JACK CUSHION COVER,4,2010-06-21 14:49:00,4.95,15122.0,United Kingdom
566864,21041,RED RETROSPOT OVEN GLOVE DOUBLE,1,2011-09-15 12:51:00,2.95,17786.0,United Kingdom
500150,21745,GAOLERS KEYS DECORATIVE GARDEN ,4,2010-03-04 17:42:00,3.75,14769.0,United Kingdom
490154,21558,SKULL LUNCHBOX WITH CUTLERY ,1,2009-12-04 10:18:00,2.55,16335.0,United Kingdom
508635,22047,EMPIRE GIFT WRAP,25,2010-05-17 14:36:00,0.42,13719.0,United Kingdom
500701,84884A,ANT WHITE WIRE HEART SPIRAL,1,2010-03-09 13:26:00,3.95,16791.0,United Kingdom
532746,48188,DOORMAT WELCOME PUPPIES,2,2010-11-14 13:13:00,7.95,13384.0,United Kingdom
526222,21987,PACK OF 6 SKULL PAPER CUPS,24,2010-10-10 14:56:00,0.65,12676.0,Sweden
502613,21901,"KEY FOB , BACK DOOR ",3,2010-03-25 14:22:00,0.65,14535.0,United Kingdom
568324,22722,SET OF 6 SPICE TINS PANTRY DESIGN,4,2011-09-26 13:48:00,3.95,16778.0,United Kingdom
517626,20717,STRAWBERRY SHOPPER BAG,1,2010-07-30 12:10:00,1.25,16428.0,United Kingdom
494870,37424,WHITE WITH BLACK CATS MUG,6,2010-01-19 12:15:00,0.85,15998.0,United Kingdom
538205,22909,SET OF 20 VINTAGE CHRISTMAS NAPKINS,1,2010-12-10 11:24:00,0.85,12748.0,United Kingdom
578068,23138,SINGLE WIRE HOOK IVORY HEART,2,2011-11-22 15:45:00,1.45,14505.0,United Kingdom
523022,85132A,CHARLIE + LOLA BISCUITS TINS,1,2010-09-20 11:42:00,9.95,12437.0,France
556910,21992,VINTAGE PAISLEY STATIONERY SET,3,2011-06-15 13:25:00,1.25,12748.0,United Kingdom
513498,84987,SET OF 36 TEATIME PAPER DOILIES,12,2010-06-25 10:22:00,1.45,14911.0,EIRE
534713,21781,MA CAMPAGNE CUTLERY BOX,4,2010-11-23 17:21:00,14.95,17576.0,United Kingdom
566215,21844,RED RETROSPOT MUG,12,2011-09-09 15:11:00,2.95,14895.0,United Kingdom
502824,85014B,RED/WHITE DOTS RUFFLED UMBRELLA,1,2010-03-28 11:28:00,5.95,13053.0,United Kingdom
568098,22846,BREAD BIN DINER STYLE RED ,1,2011-09-23 15:17:00,16.95,15762.0,United Kingdom
516349,22083,PAPER CHAIN KIT RETRO SPOT,6,2010-07-20 10:23:00,2.95,13995.0,United Kingdom
569900,23208,LUNCH BAG VINTAGE LEAF DESIGN,10,2011-10-06 16:17:00,1.65,17651.0,United Kingdom
508997,22077,6 RIBBONS RUSTIC CHARM,1,2010-05-19 13:04:00,1.65,16059.0,United Kingdom
567096,23322,LARGE WHITE HEART OF WICKER,7,2011-09-16 13:13:00,2.95,15099.0,United Kingdom
570192,22738,RIBBON REEL SNOWY VILLAGE,10,2011-10-07 15:26:00,1.65,17509.0,United Kingdom
523750,22731,3D STICKERS CHRISTMAS STAMPS,20,2010-09-23 19:27:00,1.25,16497.0,United Kingdom
570108,22465,HANGING METAL STAR LANTERN,12,2011-10-07 12:25:00,1.65,13004.0,United Kingdom
572676,23317,BLUE REFECTORY CLOCK ,2,2011-10-25 13:30:00,9.95,16258.0,United Kingdom
520505,21356,TOAST ITS - FAIRY FLOWER,12,2010-08-26 12:51:00,1.25,17663.0,United Kingdom
516876,22279,POCKET BAG BLUE PAISLEY RED SPOT,6,2010-07-23 13:29:00,2.1,12935.0,United Kingdom
571653,22156,HEART DECORATION WITH PEARLS ,24,2011-10-18 12:17:00,0.72,14298.0,United Kingdom
503995,84596F,SMALL MARSHMALLOWS PINK BOWL,72,2010-04-09 11:15:00,1.06,13798.0,United Kingdom
502853,47505,MINATURE COLOURED GARDENING SET,2,2010-03-28 14:47:00,4.95,17589.0,United Kingdom
524099,21947,SET OF 6 HEART CHOPSTICKS,12,2010-09-27 12:24:00,1.25,13448.0,United Kingdom
556206,22427,ENAMEL FLOWER JUG CREAM,3,2011-06-09 13:46:00,5.95,14911.0,EIRE
560718,22726,ALARM CLOCK BAKELIKE GREEN,4,2011-07-20 13:30:00,3.75,17677.0,United Kingdom
546367,21925,UNION STRIPE CUSHION COVER ,12,2011-03-11 11:38:00,1.25,15513.0,United Kingdom
498746,20970,PINK FLORAL FELTCRAFT SHOULDER BAG,8,2010-02-22 16:36:00,3.75,13513.0,United Kingdom
506267,21114,LAVENDER SCENTED FABRIC HEART,10,2010-04-28 14:59:00,1.25,12695.0,France
574501,23500,KEY RING BASEBALL BOOT ASSORTED ,20,2011-11-04 13:15:00,1.25,12577.0,France
525239,22156,HEART DECORATION WITH PEARLS ,12,2010-10-04 14:35:00,0.85,13939.0,United Kingdom
524842,22601,CHRISTMAS RETROSPOT ANGEL WOOD,12,2010-09-30 18:02:00,0.85,12951.0,United Kingdom
541518,40016,CHINESE DRAGON PAPER LANTERNS,24,2011-01-19 09:05:00,0.42,12451.0,Switzerland
514839,22447,PIN CUSHION RUSSIAN DOLL BLUE,12,2010-07-06 14:46:00,3.35,16126.0,United Kingdom
541265,22355,CHARLOTTE BAG SUKI DESIGN,4,2011-01-16 16:23:00,0.85,17609.0,United Kingdom
544278,15036,ASSORTED COLOURS SILK FAN,24,2011-02-17 12:01:00,0.75,15382.0,United Kingdom
533547,21348,PINK SPOTS CHOCOLATE NESTING BOXES ,2,2010-11-17 16:48:00,2.95,16409.0,United Kingdom
553067,21232,STRAWBERRY CERAMIC TRINKET BOX,6,2011-05-13 11:44:00,1.25,16871.0,United Kingdom
518314,85131A,BEADED PEARL HEART WHITE ON STICK,24,2010-08-06 12:13:00,0.38,13920.0,United Kingdom
568833,22355,CHARLOTTE BAG SUKI DESIGN,10,2011-09-29 11:39:00,0.85,17348.0,United Kingdom
512781,22517,CHILDS GARDEN RAKE PINK,1,2010-06-17 18:17:00,2.1,17341.0,United Kingdom
538346,22924,FRIDGE MAGNETS LA VIE EN ROSE,12,2010-12-10 14:53:00,0.85,17865.0,United Kingdom
539836,21067,VINTAGE RED TEATIME MUG,3,2010-12-22 13:46:00,1.25,17894.0,United Kingdom
521390,22470,HEART OF WICKER LARGE,6,2010-09-05 14:03:00,2.95,16327.0,United Kingdom
573814,21703,BAG 125g SWIRLY MARBLES,4,2011-11-01 11:31:00,0.42,13268.0,United Kingdom
558044,23197,VEGETABLE MAGNETIC  SHOPPING LIST,12,2011-06-24 13:29:00,1.45,13870.0,United Kingdom
524286,22645,CERAMIC HEART FAIRY CAKE MONEY BANK,4,2010-09-28 12:35:00,1.45,16919.0,United Kingdom
511867,22030,SWALLOWS GREETING CARD,12,2010-06-11 10:30:00,0.42,15254.0,United Kingdom
565317,23203,JUMBO BAG VINTAGE DOILY ,40,2011-09-02 13:00:00,2.08,12921.0,United Kingdom
537826,22480,RED TEA TOWEL CLASSIC DESIGN,2,2010-12-08 14:38:00,1.25,15581.0,United Kingdom
557957,22726,ALARM CLOCK BAKELIKE GREEN,8,2011-06-23 19:20:00,3.75,13969.0,United Kingdom
512259,21936,RED RETROSPOT PICNIC BAG,2,2010-06-14 13:03:00,2.95,17059.0,United Kingdom
566023,84879,ASSORTED COLOUR BIRD ORNAMENT,48,2011-09-08 12:48:00,1.69,12955.0,United Kingdom
525764,21324,HANGING MEDINA LANTERN SMALL,6,2010-10-07 10:39:00,2.95,12511.0,Greece
529623,84997D,PINK 3 PIECE POLKADOT CUTLERY SET,6,2010-10-29 11:49:00,3.75,15544.0,United Kingdom
578811,22326,ROUND SNACK BOXES SET OF4 WOODLAND ,12,2011-11-25 13:28:00,2.95,12438.0,Norway
516839,POST,POSTAGE,3,2010-07-23 11:17:00,18.0,12647.0,Germany
538597,22493,PAINT YOUR OWN CANVAS SET,4,2010-12-13 12:26:00,1.65,15555.0,United Kingdom
510192,82583,HOT BATHS METAL SIGN,2,2010-05-27 18:13:00,2.1,17841.0,United Kingdom
549705,22178,VICTORIAN GLASS HANGING T-LIGHT,96,2011-04-11 14:00:00,1.06,13668.0,United Kingdom
571036,20750,RED RETROSPOT MINI CASES,12,2011-10-13 12:52:00,6.35,17567.0,United Kingdom
532905,20886,BOX OF 9 PEBBLE CANDLES,6,2010-11-15 11:49:00,1.95,17811.0,United Kingdom
533458,21985,PACK OF 12 HEARTS DESIGN TISSUES ,12,2010-11-17 12:03:00,0.29,16006.0,United Kingdom
511137,85041,SET/4 PINK ORCHID CANDLES IN BOWL,1,2010-06-07 11:47:00,1.65,14167.0,United Kingdom
520693,22029,SPACEBOY BIRTHDAY CARD,12,2010-08-29 10:16:00,0.42,13995.0,United Kingdom
489900,72801F,S/4 FESTIVE RED DINNER CANDLES,12,2009-12-03 09:44:00,1.25,14771.0,United Kingdom
572282,22371,AIRLINE BAG VINTAGE TOKYO 78,1,2011-10-23 11:39:00,4.25,17634.0,United Kingdom
543040,21446,12 RED ROSE PEG PLACE SETTINGS,1,2011-02-02 17:06:00,1.25,17337.0,United Kingdom
509535,22607,WOODEN ROUNDERS GARDEN SET ,2,2010-05-24 12:07:00,8.5,13615.0,United Kingdom
533717,84029E,RED WOOLLY HOTTIE WHITE HEART.,5,2010-11-18 13:27:00,3.75,13137.0,United Kingdom
571295,84832,ZINC WILLIE WINKIE  CANDLE STICK,12,2011-10-16 16:12:00,0.85,14741.0,United Kingdom
504741,85049D,BRIGHT BLUES RIBBONS ,1,2010-04-16 11:33:00,1.25,15716.0,United Kingdom
575059,21901,"KEY FOB , BACK DOOR ",4,2011-11-08 12:25:00,0.65,14071.0,United Kingdom
562039,22662,LUNCH BAG DOLLY GIRL DESIGN,10,2011-08-02 09:55:00,1.65,12593.0,France
573300,22417,PACK OF 60 SPACEBOY CAKE CASES,2,2011-10-28 16:10:00,0.55,16049.0,United Kingdom
581149,22426,ENAMEL WASH BOWL CREAM,1,2011-12-07 14:12:00,3.75,15471.0,United Kingdom
570488,85035A,GARDENIA 3 WICK MORRIS BOXED CANDLE,1,2011-10-10 17:12:00,8.29,14096.0,United Kingdom
494827,47347B,BLUE FLOWER T-LIGHT HOLDER,24,2010-01-19 10:41:00,1.25,15623.0,United Kingdom
572103,22192,BLUE DINER WALL CLOCK,1,2011-10-20 15:57:00,8.5,17571.0,United Kingdom
561471,22750,FELTCRAFT PRINCESS LOLA DOLL,8,2011-07-27 13:14:00,3.75,14911.0,EIRE
511160,82486,WOOD S/3 CABINET ANT WHITE FINISH,4,2010-06-07 12:01:00,7.95,15059.0,United Kingdom
526757,35970,ZINC FOLKART SLEIGH BELLS,36,2010-10-13 10:31:00,1.69,16843.0,United Kingdom
569365,23133,LARGE IVORY HEART WALL ORGANISER,16,2011-10-03 15:24:00,5.66,18102.0,United Kingdom
566451,22029,SPACEBOY BIRTHDAY CARD,12,2011-09-12 16:14:00,0.42,18069.0,United Kingdom
494789,90010B,BLACK/WHITE GLASS/SILVER BRACELET,2,2010-01-18 13:47:00,8.95,14949.0,United Kingdom
494676,22201,FRYING PAN BLUE POLKADOT ,1,2010-01-17 16:09:00,4.25,17591.0,United Kingdom
502565,21777,RECIPE BOX WITH METAL HEART,4,2010-03-25 12:03:00,7.95,13849.0,United Kingdom
495724,48194,DOORMAT HEARTS,2,2010-01-26 14:58:00,6.75,17726.0,United Kingdom
524827,22866,HAND WARMER SCOTTY DOG DESIGN,12,2010-09-30 16:45:00,2.1,12523.0,France
521813,20770,ABSTRACT CIRCLE JOURNAL ,6,2010-09-08 15:06:00,2.55,13384.0,United Kingdom
536557,22114,HOT WATER BOTTLE TEA AND SYMPATHY,1,2010-12-01 14:41:00,3.95,17841.0,United Kingdom
533779,22739,RIBBON REEL CHRISTMAS SOCK BAUBLE,10,2010-11-18 16:22:00,1.65,17419.0,United Kingdom
532806,22147,FELTCRAFT BUTTERFLY HEARTS,12,2010-11-14 15:14:00,1.45,15452.0,United Kingdom
566976,22966,GINGERBREAD MAN COOKIE CUTTER,12,2011-09-16 09:27:00,1.25,15382.0,United Kingdom
545166,22913,RED COAT RACK PARIS FASHION,1,2011-02-28 14:03:00,4.95,17027.0,United Kingdom
559679,23038,T-LIGHT HOLDER SILVER SAUCER,12,2011-07-11 14:46:00,0.83,15265.0,United Kingdom
534377,21217,RED RETROSPOT ROUND CAKE TINS,1,2010-11-22 12:31:00,9.95,16725.0,United Kingdom
559000,22138,BAKING SET 9 PIECE RETROSPOT ,2,2011-07-05 12:15:00,4.95,14099.0,United Kingdom
490312,84509C,DOTTY PLACEMATS ,1,2009-12-04 15:16:00,3.75,17961.0,United Kingdom
496072,85123A,WHITE HANGING HEART T-LIGHT HOLDER,32,2010-01-28 17:09:00,2.55,15615.0,United Kingdom
558370,23005,TRAVEL CARD WALLET I LOVE LONDON,24,2011-06-28 15:44:00,0.42,17750.0,United Kingdom
500301,22374,AIRLINE BAG VINTAGE JET SET RED,1,2010-03-07 10:27:00,6.35,17365.0,United Kingdom
563572,21992,VINTAGE PAISLEY STATIONERY SET,3,2011-08-17 15:00:00,1.25,16734.0,United Kingdom
559711,22384,LUNCH BAG PINK POLKADOT,10,2011-07-12 10:46:00,1.65,13590.0,United Kingdom
536196,71459,HANGING JAM JAR T-LIGHT HOLDER,24,2010-11-30 13:01:00,0.85,14841.0,United Kingdom
571053,20685,DOORMAT RED RETROSPOT,2,2011-10-13 13:53:00,8.25,12631.0,Finland
574842,22310,IVORY KNITTED MUG COSY ,6,2011-11-07 11:55:00,1.65,13890.0,United Kingdom
575647,22065,CHRISTMAS PUDDING TRINKET POT ,6,2011-11-10 14:16:00,0.39,16440.0,United Kingdom
516327,22457,NATURAL SLATE HEART CHALKBOARD ,12,2010-07-19 15:58:00,2.95,17589.0,United Kingdom
545056,21232,STRAWBERRY CERAMIC TRINKET BOX,4,2011-02-27 12:48:00,1.25,16745.0,United Kingdom
508219,22614,PACK OF 12 SPACEBOY TISSUES,12,2010-05-13 15:05:00,0.29,13735.0,United Kingdom
490503,82486,WOOD S/3 CABINET ANT WHITE FINISH,2,2009-12-06 14:00:00,7.95,14548.0,United Kingdom
576910,48129,DOORMAT TOPIARY,6,2011-11-17 09:51:00,8.25,12477.0,Germany
540803,22969,HOMEMADE JAM SCENTED CANDLES,12,2011-01-11 12:30:00,1.45,14669.0,United Kingdom
496703,21245,GREEN  SPOTTY PLATE ,8,2010-02-03 13:22:00,1.69,12396.0,RSA
498213,15039,SANDALWOOD FAN,250,2010-02-17 13:16:00,0.53,18092.0,United Kingdom
555289,21931,JUMBO STORAGE BAG SUKI,10,2011-06-02 10:00:00,2.08,15078.0,United Kingdom
521386,21931,JUMBO STORAGE BAG SUKI,2,2010-09-05 13:07:00,1.95,17085.0,United Kingdom
571235,85099F,JUMBO BAG STRAWBERRY,10,2011-10-14 14:37:00,2.08,15078.0,United Kingdom
559528,22171,3 HOOK PHOTO SHELF ANTIQUE WHITE,1,2011-07-10 11:34:00,8.5,13064.0,United Kingdom
559106,21034,REX CASH+CARRY JUMBO SHOPPER,1,2011-07-06 11:10:00,0.95,15889.0,United Kingdom
553412,22597,MUSICAL ZINC HEART DECORATION ,12,2011-05-17 09:40:00,0.85,14344.0,United Kingdom
566022,23411, TRELLIS COAT RACK,6,2011-09-08 12:47:00,4.95,13925.0,United Kingdom
496313,22331,WOODLAND PARTY BAG + STICKER SET,3,2010-01-31 12:15:00,1.65,15013.0,United Kingdom
489905,82607A,GLASS BONBON JAR PARFUME AUX FLEURE,6,2009-12-03 10:03:00,1.25,13800.0,United Kingdom
538721,22224,WHITE LOVEBIRD LANTERN,4,2010-12-14 11:11:00,2.95,17526.0,United Kingdom
528745,22077,6 RIBBONS RUSTIC CHARM,1,2010-10-24 14:35:00,1.65,14551.0,United Kingdom
502272,22464,HANGING METAL HEART LANTERN,3,2010-03-23 15:47:00,1.65,14344.0,United Kingdom
537160,84406B,CREAM CUPID HEARTS COAT HANGER,3,2010-12-05 13:18:00,3.25,14161.0,United Kingdom
558075,21340,CLASSIC METAL BIRDCAGE PLANT HOLDER,8,2011-06-24 17:07:00,9.95,17858.0,United Kingdom
566293,84660A,WHITE STITCHED WALL CLOCK,20,2011-09-11 15:35:00,0.79,14533.0,United Kingdom
494990,20711,JUMBO BAG TOYS ,10,2010-01-20 11:54:00,1.95,14388.0,United Kingdom
563543,85099C,JUMBO  BAG BAROQUE BLACK WHITE,10,2011-08-17 12:06:00,2.08,15039.0,United Kingdom
564342,23192,BUNDLE OF 3 ALPHABET EXERCISE BOOKS,4,2011-08-24 14:53:00,1.65,16340.0,United Kingdom
489676,72023F,RED ORGANIC CANDLE IN GLASS,240,2009-12-02 09:49:00,0.85,13777.0,United Kingdom
535639,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,2,2010-11-28 10:18:00,3.75,17243.0,United Kingdom
574015,23092,LARGE ANTIQUE WHITE PHOTO FRAME,2,2011-11-02 12:03:00,7.9,15576.0,United Kingdom
576245,23084,RABBIT NIGHT LIGHT,18,2011-11-14 13:40:00,2.08,12553.0,France
512112,22072,RED RETROSPOT TEA CUP AND SAUCER ,1,2010-06-13 14:40:00,3.75,17841.0,United Kingdom
527371,22469,HEART OF WICKER SMALL,4,2010-10-17 12:03:00,1.65,17769.0,United Kingdom
569803,84949,SILVER HANGING T-LIGHT HOLDER,6,2011-10-06 11:48:00,1.65,13090.0,United Kingdom
523659,22119,PEACE WOODEN BLOCK LETTERS,1,2010-09-23 13:54:00,6.95,18096.0,United Kingdom
534710,22295,HEART FILIGREE DOVE LARGE,24,2010-11-23 16:59:00,1.65,16437.0,United Kingdom
530796,35965,FOLKART HEART NAPKIN RINGS,3,2010-11-04 12:27:00,2.95,16391.0,United Kingdom
533828,22633,HAND WARMER UNION JACK,12,2010-11-19 10:06:00,2.1,13317.0,United Kingdom
580529,22086,PAPER CHAIN KIT 50'S CHRISTMAS ,1,2011-12-04 15:35:00,2.95,14658.0,United Kingdom
535464,22575,METAL MERRY CHRISTMAS WREATH,1,2010-11-26 13:16:00,1.95,17999.0,United Kingdom
558751,21481,FAWN BLUE HOT WATER BOTTLE,1,2011-07-03 11:26:00,2.95,16009.0,United Kingdom
557769,23027,DRAWER KNOB VINTAGE GLASS HEXAGON,12,2011-06-22 14:38:00,2.08,16626.0,United Kingdom
580397,22382,LUNCH BAG SPACEBOY DESIGN ,1,2011-12-04 11:24:00,1.65,13558.0,United Kingdom
499624,15056BL,EDWARDIAN PARASOL BLACK,3,2010-03-01 13:10:00,5.95,17593.0,United Kingdom
513569,22457,NATURAL SLATE HEART CHALKBOARD ,6,2010-06-25 14:36:00,2.95,16961.0,United Kingdom
547358,21213,PACK OF 72 SKULL CAKE CASES,1,2011-03-22 12:25:00,0.55,15998.0,United Kingdom
527392,22534,MAGIC DRAWING SLATE SPACEBOY ,1,2010-10-17 13:28:00,0.42,14044.0,United Kingdom
541989,22457,NATURAL SLATE HEART CHALKBOARD ,6,2011-01-25 08:21:00,2.95,13615.0,United Kingdom
572229,22737,RIBBON REEL CHRISTMAS PRESENT ,10,2011-10-21 14:23:00,1.65,14329.0,United Kingdom
561880,23208,LUNCH BAG VINTAGE LEAF DESIGN,20,2011-07-31 12:44:00,1.65,13722.0,United Kingdom
564322,85023B,EAU DE NILE JEWELLED PHOTOFRAME,72,2011-08-24 13:23:00,2.1,13694.0,United Kingdom
500751,21506,"FANCY FONT BIRTHDAY CARD, ",24,2010-03-10 10:25:00,0.42,13081.0,United Kingdom
545079,20969,RED FLORAL FELTCRAFT SHOULDER BAG,1,2011-02-28 10:30:00,3.75,18283.0,United Kingdom
515327,20803,SMALL PINK GLASS SUNDAE DISH,3,2010-07-11 12:59:00,1.65,13230.0,United Kingdom
540248,22567,20 DOLLY PEGS RETROSPOT,6,2011-01-05 15:57:00,1.25,15034.0,United Kingdom
511840,22097,SWALLOW SQUARE TISSUE BOX,12,2010-06-10 17:29:00,1.25,15207.0,United Kingdom
511778,22650,CERAMIC PIRATE CHEST MONEY BANK,12,2010-06-10 12:37:00,1.45,17716.0,United Kingdom
525761,21804,WHITE CHRISTMAS GARLAND STARS TREES,18,2010-10-07 10:37:00,3.75,16325.0,United Kingdom
573903,85170B,SET/6 BLACK BIRD T-LIGHT CANDLES,2,2011-11-01 14:51:00,2.1,14667.0,United Kingdom
528705,21556,CERAMIC STRAWBERRY MONEY BOX,1,2010-10-24 13:07:00,2.55,13137.0,United Kingdom
578701,22867,HAND WARMER BIRD DESIGN,12,2011-11-25 10:52:00,2.1,17624.0,United Kingdom
521973,21650,ASSORTED TUTTI FRUTTI BRACELET,2,2010-09-09 19:46:00,0.65,17366.0,United Kingdom
571857,85048,15CM CHRISTMAS GLASS BALL 20 LIGHTS,2,2011-10-19 13:38:00,7.95,15468.0,United Kingdom
546685,21928,JUMBO BAG SCANDINAVIAN BLUE PAISLEY,10,2011-03-16 09:52:00,1.95,15687.0,United Kingdom
572053,85099F,JUMBO BAG STRAWBERRY,10,2011-10-20 12:28:00,2.08,14495.0,United Kingdom
525303,21333,CLASSIC WHITE FRAME,4,2010-10-05 09:58:00,2.95,15955.0,United Kingdom
499965,22076,6 RIBBONS EMPIRE  ,2,2010-03-03 13:57:00,1.65,16461.0,United Kingdom
