Invoice,StockCode,Description,Quantity,InvoiceDate,Price,Customer ID,Country
500015,21500,PINK SPOTS  WRAP ,25,2010-03-04 10:31:00,0.42,17861.0,United Kingdom
548500,22595,GINGHAM HEART DECORATION,12,2011-03-31 13:49:00,0.85,17071.0,United Kingdom
489572,85028S,FRENCH CHATEAU SMALL FRUITBOWL,2,2009-12-01 13:29:00,4.95,17611.0,United Kingdom
503340,22191,EAU DE NIL DINER WALL CLOCK,1,2010-03-31 12:52:00,8.5,13059.0,United Kingdom
496582,21533,RETRO SPOT LARGE MILK JUG,1,2010-02-02 13:56:00,4.95,12748.0,United Kingdom
498163,22385,JUMBO BAG SPACEBOY DESIGN,100,2010-02-17 12:12:00,1.65,17511.0,United Kingdom
549189,22427,ENAMEL FLOWER JUG CREAM,3,2011-04-07 10:11:00,5.95,15235.0,United Kingdom
527614,22911,PAPER CHAIN KIT LONDON,6,2010-10-18 13:44:00,2.95,13152.0,United Kingdom
491640,21481,FAWN BLUE HOT WATER BOTTLE,2,2009-12-11 16:11:00,2.95,15898.0,United Kingdom
528326,20617,FIRST CLASS PASSPORT COVER ,1,2010-10-21 13:07:00,2.1,13195.0,United Kingdom
547860,22267,EASTER DECORATION EGG BUNNY ,5,2011-03-27 12:21:00,1.25,17625.0,United Kingdom
540839,22457,NATURAL SLATE HEART CHALKBOARD ,2,2011-01-11 15:42:00,2.95,16791.0,United Kingdom
516908,21524,DOORMAT SPOTTY HOME SWEET HOME,2,2010-07-25 11:00:00,7.49,16326.0,United Kingdom
568876,82582,AREA PATROLLED METAL SIGN,12,2011-09-29 12:24:00,2.1,13881.0,United Kingdom
545636,22249,DECORATION WHITE CHICK MAGIC GARDEN,16,2011-03-04 12:15:00,0.85,16449.0,United Kingdom
539488,22029,SPACEBOY BIRTHDAY CARD,24,2010-12-20 09:37:00,0.42,12377.0,Switzerland
557117,23173,REGENCY TEAPOT ROSES ,2,2011-06-16 17:04:00,9.95,14849.0,United Kingdom
540469,21210,SET OF 72 RETROSPOT PAPER  DOILIES,2,2011-01-07 14:04:00,1.45,12484.0,Spain
577549,72800E,4 IVORY DINNER CANDLES SILVER FLOCK,2,2011-11-20 15:00:00,2.55,17841.0,United Kingdom
526028,22757,LARGE RED BABUSHKA NOTEBOOK ,1,2010-10-08 11:45:00,1.25,16549.0,United Kingdom
504655,22357,KINGS CHOICE BISCUIT TIN,4,2010-04-15 14:58:00,4.25,13661.0,United Kingdom
534394,85099C,JUMBO  BAG BAROQUE BLACK WHITE,2,2010-11-22 13:09:00,1.95,13571.0,United Kingdom
574559,84380,SET OF 3 BUTTERFLY COOKIE CUTTERS,3,2011-11-04 15:50:00,1.45,14056.0,United Kingdom
509408,21385,IVORY HANGING DECORATION  HEART,24,2010-05-23 11:46:00,0.85,16290.0,United Kingdom
542268,21726,MULTI HEARTS  STICKERS,12,2011-01-27 08:30:00,0.85,15358.0,United Kingdom
557213,22435,SET OF 9 HEART SHAPED BALLOONS,1,2011-06-17 12:16:00,1.25,15021.0,United Kingdom
497606,22385,JUMBO BAG SPACEBOY DESIGN,10,2010-02-11 11:28:00,1.95,12682.0,France
550799,85099C,JUMBO  BAG BAROQUE BLACK WHITE,10,2011-04-20 14:46:00,2.08,17115.0,United Kingdom
523355,20974,12 PENCILS SMALL TUBE SKULL,4,2010-09-21 16:47:00,0.65,17961.0,United Kingdom
574290,84658,WHITE STITCHED CUSHION COVER,2,2011-11-03 15:18:00,6.95,17403.0,United Kingdom
493719,85123A,WHITE HANGING HEART T-LIGHT HOLDER,6,2010-01-06 10:17:00,2.95,14210.0,United Kingdom
522102,18098C,PORCELAIN BUTTERFLY OIL BURNER,2,2010-09-12 14:05:00,2.95,13148.0,United Kingdom
553224,22629,SPACEBOY LUNCH BOX ,2,2011-05-16 10:40:00,1.95,17228.0,United Kingdom
532982,84029E,RED WOOLLY HOTTIE WHITE HEART.,2,2010-11-15 13:49:00,3.75,18225.0,United Kingdom
545085,84313B,BLUE TV TRAY TABLE ,1,2011-02-28 11:19:00,4.25,15039.0,United Kingdom
517552,21930,JUMBO STORAGE BAG SKULLS,4,2010-07-29 18:49:00,1.95,13969.0,United Kingdom
567853,23233,WRAP POPPIES  DESIGN,25,2011-09-22 13:31:00,0.42,15484.0,United Kingdom
567474,22440,BALLOON WATER BOMB PACK OF 35,3,2011-09-20 12:53:00,0.42,13448.0,United Kingdom
531738,22551,PLASTERS IN TIN SPACEBOY,2,2010-11-09 12:39:00,1.65,16960.0,United Kingdom
558902,21210,SET OF 72 RETROSPOT PAPER  DOILIES,12,2011-07-04 16:08:00,1.45,13001.0,United Kingdom
503774,90214C,"LETTER ""C"" BLING KEY RING",1,2010-04-07 11:04:00,1.25,14606.0,United Kingdom
571883,21618,4 WILDFLOWER BOTANICAL CANDLES,1,2011-10-19 13:58:00,1.25,14704.0,United Kingdom
542303,21929,JUMBO BAG PINK VINTAGE PAISLEY,10,2011-01-27 11:05:00,1.95,12539.0,Spain
505855,22467,GUMBALL COAT RACK,6,2010-04-26 12:57:00,2.55,14186.0,United Kingdom
493947,21486,PINK HEART DOTS HOT WATER BOTTLE,1,2010-01-08 12:22:00,3.75,17243.0,United Kingdom
511322,85040A,S/4 PINK FLOWER CANDLES IN BOWL,2,2010-06-07 17:15:00,1.65,13975.0,United Kingdom
499965,85049D,BRIGHT BLUES RIBBONS ,2,2010-03-03 13:57:00,1.25,16461.0,United Kingdom
561473,82600,NO SINGING METAL SIGN,12,2011-07-27 13:17:00,2.1,15078.0,United Kingdom
539664,22834,HAND WARMER BABUSHKA DESIGN,12,2010-12-21 10:30:00,2.1,14135.0,United Kingdom
571304,22141,CHRISTMAS CRAFT TREE TOP ANGEL,6,2011-10-17 09:37:00,2.1,12526.0,Germany
561222,22744,MAKE YOUR OWN MONSOON CARD KIT,6,2011-07-26 09:27:00,2.95,13588.0,United Kingdom
533133,21383,PACK OF 12 STICKY BUNNIES,1,2010-11-16 12:50:00,0.65,15850.0,United Kingdom
517112,21199,PINK  HEART CONFETTI IN TUBE,4,2010-07-26 15:49:00,1.65,17918.0,United Kingdom
540482,20886,BOX OF 9 PEBBLE CANDLES,6,2011-01-07 15:48:00,1.95,14672.0,United Kingdom
529981,20977,36 PENCILS TUBE WOODLAND,2,2010-10-31 15:31:00,1.25,16686.0,United Kingdom
522997,21901,"KEY FOB , BACK DOOR ",2,2010-09-19 15:47:00,0.65,16770.0,United Kingdom
558262,22386,JUMBO BAG PINK POLKADOT,100,2011-06-28 08:45:00,1.79,14646.0,Netherlands
536874,22945,CHRISTMAS METAL TAGS ASSORTED ,6,2010-12-03 11:35:00,0.85,16891.0,United Kingdom
496308,21717,EASTER TIN BUCKET,4,2010-01-31 11:54:00,2.55,17625.0,United Kingdom
513119,22491,PACK OF 12 COLOURED PENCILS,12,2010-06-22 09:45:00,0.85,17888.0,United Kingdom
568065,22687,DOORMAT CHRISTMAS VILLAGE,2,2011-09-23 13:44:00,8.25,16240.0,United Kingdom
503929,22553,PLASTERS IN TIN SKULLS,12,2010-04-08 13:32:00,1.65,14105.0,United Kingdom
536797,20970,PINK FLORAL FELTCRAFT SHOULDER BAG,4,2010-12-02 15:49:00,3.75,16770.0,United Kingdom
575487,47591D,PINK FAIRY CAKE CHILDRENS APRON,8,2011-11-09 17:11:00,1.95,15450.0,United Kingdom
493183,20674,GREEN SPOTTY BOWL,16,2009-12-22 12:03:00,1.25,12440.0,Austria
572853,21108,FAIRY CAKE FLANNEL ASSORTED COLOUR,18,2011-10-26 12:28:00,0.79,17712.0,United Kingdom
546133,21731,RED TOADSTOOL LED NIGHT LIGHT,12,2011-03-09 15:20:00,1.65,14291.0,United Kingdom
543371,20764,ABSTRACT CIRCLES SKETCHBOOK ,1,2011-02-07 14:53:00,3.75,14048.0,United Kingdom
535324,22862,LOVE HEART NAPKIN BOX ,4,2010-11-25 15:26:00,4.25,14482.0,United Kingdom
556829,23174,REGENCY SUGAR BOWL GREEN,4,2011-06-15 10:51:00,4.15,12809.0,Portugal
572617,23080,RED METAL BOX TOP SECRET,2,2011-10-25 11:52:00,8.25,18272.0,United Kingdom
543281,84988,SET OF 72 PINK HEART PAPER DOILIES,1,2011-02-06 15:34:00,1.45,14606.0,United Kingdom
515954,15044C,PURPLE PAPER PARASOL,1,2010-07-15 19:21:00,2.95,15908.0,United Kingdom
533496,22605,WOODEN CROQUET GARDEN SET,1,2010-11-17 13:42:00,14.95,17768.0,United Kingdom
494119,47591D,PINK FAIRY CAKE CHILD'S APRON,8,2010-01-11 12:46:00,1.95,17739.0,United Kingdom
573153,22138,BAKING SET 9 PIECE RETROSPOT ,72,2011-10-28 07:39:00,4.25,12678.0,France
506281,22507,MEMO BOARD RETROSPOT  DESIGN,3,2010-04-28 16:17:00,4.95,14395.0,United Kingdom
553464,22197,SMALL POPCORN HOLDER,48,2011-05-17 11:07:00,0.85,16218.0,United Kingdom
516185,20728,LUNCH BAG CARS BLUE,3,2010-07-18 15:48:00,1.65,14546.0,United Kingdom
580136,23582,VINTAGE DOILY JUMBO BAG RED ,1,2011-12-01 19:42:00,2.08,17841.0,United Kingdom
506715,21080,SET/20 RED SPOTTY PAPER NAPKINS ,5,2010-05-02 15:48:00,0.85,13113.0,United Kingdom
509437,21286,RETRO SPOT CANDLE  LARGE,36,2010-05-23 15:21:00,2.1,12409.0,Switzerland
504904,21937,STRAWBERRY   PICNIC BAG,1,2010-04-18 15:53:00,2.95,18069.0,United Kingdom
530435,21181,PLEASE ONE PERSON METAL SIGN,12,2010-11-03 10:51:00,2.1,14942.0,United Kingdom
540520,21931,JUMBO STORAGE BAG SUKI,2,2011-01-09 12:31:00,1.95,17555.0,United Kingdom
558096,21991,BOHEMIAN COLLAGE STATIONERY SET,1,2011-06-26 13:24:00,1.25,15532.0,United Kingdom
569488,22456,NATURAL SLATE CHALKBOARD LARGE ,2,2011-10-04 13:10:00,4.95,16440.0,United Kingdom
572744,23156,SET OF 5 MINI GROCERY MAGNETS,4,2011-10-25 16:14:00,2.08,14085.0,United Kingdom
561247,23145,ZINC T-LIGHT HOLDER STAR LARGE,12,2011-07-26 11:38:00,0.95,16592.0,United Kingdom
572719,23241,TREASURE TIN GYMKHANA DESIGN,6,2011-10-25 15:03:00,2.08,13871.0,United Kingdom
503827,84997B,RED 3 PIECE MINI DOTS CUTLERY SET,24,2010-04-07 15:33:00,3.75,13640.0,United Kingdom
579867,84030E,ENGLISH ROSE HOT WATER BOTTLE,4,2011-11-30 16:41:00,4.25,16265.0,United Kingdom
506555,21239,PINK  SPOTTY CUP,8,2010-04-30 11:25:00,0.85,17677.0,United Kingdom
533461,71038,WHITE HANGING BEADS CANDLE HOLDER,8,2010-11-17 12:14:00,5.45,14515.0,United Kingdom
493395,21157,RED SPOTTY WASHBAG,12,2009-12-23 13:41:00,2.1,12539.0,Spain
540955,84356,POMPOM CURTAIN,5,2011-01-12 13:27:00,6.95,14715.0,United Kingdom
534630,21754,HOME BUILDING BLOCK WORD,2,2010-11-23 12:54:00,5.95,13569.0,United Kingdom
554132,21987,PACK OF 6 SKULL PAPER CUPS,12,2011-05-23 09:43:00,0.65,12360.0,Austria
538065,82494L,WOODEN FRAME ANTIQUE WHITE ,6,2010-12-09 13:57:00,2.95,13982.0,United Kingdom
552469,84991,60 TEATIME FAIRY CAKE CASES,3,2011-05-09 15:34:00,0.55,12867.0,United Kingdom
522650,21790,VINTAGE SNAP CARDS,12,2010-09-16 10:49:00,0.85,13424.0,United Kingdom
503242,47566B,TEA TIME PARTY BUNTING,5,2010-03-31 09:42:00,4.65,15792.0,United Kingdom
505331,21625,VINTAGE UNION JACK APRON,3,2010-04-21 12:36:00,6.95,17622.0,United Kingdom
520398,82583,HOT BATHS METAL SIGN,4,2010-08-25 16:11:00,2.1,13713.0,United Kingdom
564167,22386,JUMBO BAG PINK POLKADOT,10,2011-08-23 13:50:00,2.08,17735.0,United Kingdom
577314,22694,WICKER STAR ,6,2011-11-18 13:23:00,2.1,12444.0,Norway
544914,22045,SPACEBOY GIFT WRAP,25,2011-02-24 15:39:00,0.42,16722.0,United Kingdom
568066,22659,LUNCH BOX I LOVE LONDON,1,2011-09-23 13:48:00,1.95,14529.0,United Kingdom
535088,22296,HEART IVORY TRELLIS LARGE,12,2010-11-25 10:05:00,1.65,17167.0,United Kingdom
570598,21175,GIN + TONIC DIET METAL SIGN,12,2011-10-11 11:55:00,2.55,14175.0,United Kingdom
490459,21377,SMALL CAMPHOR WOOD FIELD  MUSHROOM,6,2009-12-06 11:58:00,1.65,15555.0,United Kingdom
546988,22963,JAM JAR WITH GREEN LID,12,2011-03-18 12:57:00,0.85,14194.0,United Kingdom
555076,22915,ASSORTED BOTTLE TOP  MAGNETS ,12,2011-05-31 12:11:00,0.42,13900.0,United Kingdom
504896,22551,PLASTERS IN TIN SPACEBOY,3,2010-04-18 14:25:00,1.65,17041.0,United Kingdom
519520,85169B,BLACK LOVE BIRD CANDLE,1,2010-08-18 10:03:00,1.25,15061.0,United Kingdom
517096,21524,DOORMAT SPOTTY HOME SWEET HOME,2,2010-07-26 15:06:00,7.49,17612.0,United Kingdom
578270,21791,VINTAGE HEADS AND TAILS CARD GAME ,5,2011-11-23 13:39:00,2.46,14096.0,United Kingdom
536794,22726,ALARM CLOCK BAKELIKE GREEN,12,2010-12-02 15:40:00,3.75,13767.0,United Kingdom
561189,22423,REGENCY CAKESTAND 3 TIER,1,2011-07-25 13:28:00,12.75,16557.0,United Kingdom
499230,22068,BLACK PIRATE TREASURE CHEST,4,2010-02-25 12:16:00,1.65,12748.0,United Kingdom
542745,47567B,TEA TIME KITCHEN APRON,3,2011-01-31 16:47:00,5.95,15881.0,United Kingdom
563434,23238,SET OF 4 KNICK KNACK TINS LONDON ,24,2011-08-16 12:21:00,4.15,14057.0,United Kingdom
563011,23052,RECYCLED ACAPULCO MAT TURQUOISE,2,2011-08-11 12:00:00,8.25,16283.0,United Kingdom
578035,20975,12 PENCILS SMALL TUBE RED RETROSPOT,24,2011-11-22 14:00:00,0.65,16422.0,United Kingdom
563709,23134,LARGE ZINC HEART WALL ORGANISER,1,2011-08-18 15:17:00,8.25,15472.0,United Kingdom
571909,84947,ANTIQUE SILVER TEA GLASS ENGRAVED,6,2011-10-19 15:08:00,1.25,15006.0,United Kingdom
502886,48111,DOOR MAT 3 SMILEY CATS,2,2010-03-29 11:16:00,7.49,16456.0,United Kingdom
499689,51014A,"FEATHER PEN,HOT PINK",36,2010-03-02 10:37:00,0.85,17905.0,United Kingdom
577516,22361,GLASS JAR DAISY FRESH COTTON WOOL,1,2011-11-20 13:08:00,2.95,16533.0,United Kingdom
556484,23338,EGG FRYING PAN RED ,1,2011-06-12 13:17:00,2.08,16938.0,United Kingdom
515591,21084,SET/6 COLLAGE PAPER CUPS,1,2010-07-13 13:20:00,0.65,13428.0,United Kingdom
549293,22895,SET OF 2 TEA TOWELS APPLE AND PEARS,1,2011-04-07 19:16:00,3.25,17883.0,United Kingdom
555350,22558,CLOTHES PEGS RETROSPOT PACK 24 ,12,2011-06-02 12:08:00,1.65,17652.0,United Kingdom
557283,84535B,FAIRY CAKES NOTEBOOK A6 SIZE,2,2011-06-19 12:26:00,0.65,16813.0,United Kingdom
569424,23537,WALL ART I LOVE LONDON ,2,2011-10-04 10:49:00,4.95,15529.0,United Kingdom
564189,22819,"BIRTHDAY CARD, RETRO SPOT",12,2011-08-23 15:34:00,0.42,14769.0,United Kingdom
578018,23317,BLUE REFECTORY CLOCK ,1,2011-11-22 13:08:00,9.95,15311.0,United Kingdom
489795,21107,CREAM SLICE FLANNEL PINK SPOT ,24,2009-12-02 12:13:00,2.55,14440.0,United Kingdom
517291,21174,POTTERING IN THE SHED METAL SIGN,24,2010-07-28 10:33:00,1.95,15754.0,United Kingdom
562566,21843,RED RETROSPOT CAKE STAND,4,2011-08-07 10:55:00,10.95,16954.0,United Kingdom
496323,85123A,WHITE HANGING HEART T-LIGHT HOLDER,12,2010-01-31 12:49:00,2.95,14820.0,United Kingdom
501910,21564,PINK  HEART SHAPE LOVE BUCKET ,6,2010-03-22 09:05:00,2.95,12639.0,Sweden
512259,72008,FROSTED BOX 9 WHITE T-LIGHT CANDLES,12,2010-06-14 13:03:00,0.42,17059.0,United Kingdom
575519,23506,MINI PLAYING CARDS SPACEBOY ,20,2011-11-10 10:53:00,0.42,12682.0,France
538509,22127,PARTY CONES CARNIVAL ASSORTED,6,2010-12-12 13:37:00,1.25,14413.0,United Kingdom
535421,20752,BLUE POLKADOT WASHING UP GLOVES,1,2010-11-26 11:50:00,2.1,13555.0,United Kingdom
519382,21843,RED RETROSPOT CAKE STAND,3,2010-08-16 13:38:00,10.95,16278.0,United Kingdom
524421,21111,"SWISS ROLL TOWEL, CHOCOLATE  SPOTS",6,2010-09-29 10:26:00,2.95,13804.0,United Kingdom
493432,20914,SET/5 RED SPOTTY LID GLASS BOWLS,1,2010-01-04 12:30:00,2.95,14680.0,United Kingdom
512946,20703,BLUE PADDED SOFT MOBILE,4,2010-06-20 15:32:00,4.25,17625.0,United Kingdom
502613,22557,PLASTERS IN TIN VINTAGE PAISLEY ,2,2010-03-25 14:22:00,1.65,14535.0,United Kingdom
515288,21671,RED SPOT CERAMIC DRAWER KNOB,6,2010-07-09 14:59:00,1.25,17865.0,United Kingdom
576300,23424,GINGHAM RECIPE BOOK BOX,1,2011-11-14 14:39:00,4.95,15058.0,United Kingdom
545543,22655,VINTAGE RED KITCHEN CABINET,1,2011-03-03 14:43:00,125.0,13476.0,United Kingdom
507622,20886,BOX OF 9 PEBBLE CANDLES,3,2010-05-10 14:28:00,1.95,17579.0,United Kingdom
491634,20783,HEART EAR MUFF HEADPHONES,1,2009-12-11 15:40:00,5.49,17841.0,United Kingdom
516079,20981,12 PENCILS TALL TUBE WOODLAND,12,2010-07-16 11:56:00,0.85,14739.0,United Kingdom
566734,22617,BAKING SET SPACEBOY DESIGN,1,2011-09-14 14:09:00,4.95,16910.0,United Kingdom
579516,47481,50CM METAL STRING WITH  7 CLIPS,5,2011-11-29 17:52:00,0.85,17841.0,United Kingdom
559706,21707,FOLDING UMBRELLA BLACKBLUE POLKADOT,4,2011-07-12 10:02:00,4.95,16609.0,United Kingdom
517748,21790,VINTAGE SNAP CARDS,24,2010-08-02 09:27:00,0.85,13983.0,United Kingdom
577701,22630,DOLLY GIRL LUNCH BOX,1,2011-11-21 12:11:00,1.95,13673.0,United Kingdom
502920,22485,SET OF 2 WOODEN MARKET CRATES,1,2010-03-29 13:55:00,12.75,18041.0,United Kingdom
571107,22169,FAMILY ALBUM WHITE PICTURE FRAME,2,2011-10-13 16:17:00,8.5,13858.0,United Kingdom
581402,21314,SMALL GLASS HEART TRINKET POT,4,2011-12-08 13:45:00,2.1,14653.0,United Kingdom
498045,22495,SET OF 2 ROUND TINS CAMEMBERT ,6,2010-02-16 10:41:00,2.95,16584.0,United Kingdom
557621,21682,LARGE MEDINA STAMPED METAL BOWL ,4,2011-06-21 14:00:00,4.95,12444.0,Norway
568701,84836,ZINC METAL HEART DECORATION,12,2011-09-28 15:07:00,1.25,13924.0,United Kingdom
545914,22505,MEMO BOARD COTTAGE DESIGN,24,2011-03-08 11:39:00,4.25,13340.0,United Kingdom
491758,84388,WISE MAN STAR SHAPE EGG PAN,1,2009-12-14 12:24:00,1.65,17908.0,United Kingdom
492039,22207,FRYING PAN UNION FLAG,4,2009-12-15 12:32:00,4.25,17095.0,United Kingdom
503237,22525,CHILDRENS GARDEN GLOVES PINK,10,2010-03-30 17:33:00,1.25,18025.0,United Kingdom
526495,22759,SET OF 3 NOTEBOOKS IN PARCEL,12,2010-10-12 09:47:00,1.65,13921.0,United Kingdom
543814,21975,PACK OF 60 DINOSAUR CAKE CASES,48,2011-02-13 15:17:00,0.55,15640.0,United Kingdom
516485,22618,COOKING SET RETROSPOT,2,2010-07-21 09:46:00,9.95,12720.0,Germany
569360,23404,HOME SWEET HOME BLACKBOARD,1,2011-10-03 14:59:00,4.95,14653.0,United Kingdom
524008,22630,DOLLY GIRL LUNCH BOX,12,2010-09-27 09:18:00,1.95,13267.0,United Kingdom
571670,84987,SET OF 36 TEATIME PAPER DOILIES,12,2011-10-18 13:12:00,1.45,12611.0,Italy
517977,22139,RETRO SPOT TEA SET CERAMIC 11 PC ,4,2010-08-03 14:23:00,4.95,16938.0,United Kingdom
503332,37449,CERAMIC CAKE STAND + HANGING CAKES,8,2010-03-31 12:19:00,8.5,13802.0,United Kingdom
561079,22427,ENAMEL FLOWER JUG CREAM,1,2011-07-24 16:12:00,5.95,13956.0,United Kingdom
493979,21212,PACK OF 72 RETRO SPOT CAKE CASES,12,2010-01-10 11:58:00,0.55,17323.0,United Kingdom
568686,23367,SET 12 COLOUR PENCILS SPACEBOY ,1,2011-09-28 14:26:00,0.65,16115.0,United Kingdom
550626,37489C,GREEN/BLUE FLOWER DESIGN BIG MUG,4,2011-04-19 14:23:00,0.39,13184.0,United Kingdom
580527,22204,MILK PAN BLUE POLKADOT,2,2011-12-04 15:19:00,1.25,13736.0,United Kingdom
511783,22634,CHILDS BREAKFAST SET SPACEBOY ,1,2010-06-10 13:17:00,9.95,16713.0,United Kingdom
538126,21876,POTTERING MUG,12,2010-12-09 15:50:00,1.25,17838.0,United Kingdom
559032,84596B,SMALL DOLLY MIX DESIGN ORANGE BOWL,72,2011-07-05 14:53:00,0.42,17511.0,United Kingdom
511042,22275,WEEKEND BAG VINTAGE ROSE PAISLEY,2,2010-06-06 11:22:00,8.5,18234.0,United Kingdom
568668,22112,CHOCOLATE HOT WATER BOTTLE,2,2011-09-28 13:00:00,4.95,15750.0,United Kingdom
523768,22538,MINI JIGSAW GO TO THE FAIR,24,2010-09-24 10:29:00,0.42,14134.0,United Kingdom
507401,22030,SWALLOWS GREETING CARD,12,2010-05-09 13:38:00,0.42,15555.0,United Kingdom
551960,22852,DOG BOWL VINTAGE CREAM,4,2011-05-05 12:38:00,4.25,18239.0,United Kingdom
573509,22689,DOORMAT MERRY CHRISTMAS RED ,2,2011-10-31 12:21:00,8.25,16169.0,United Kingdom
536833,22595,CHRISTMAS GINGHAM HEART,12,2010-12-02 17:48:00,0.85,18239.0,United Kingdom
554788,22962,JAM JAR WITH PINK LID,12,2011-05-26 12:00:00,0.85,12987.0,United Kingdom
526480,21355,TOAST ITS - I LOVE YOU ,3,2010-10-11 17:23:00,1.25,13546.0,United Kingdom
557621,22169,FAMILY ALBUM WHITE PICTURE FRAME,2,2011-06-21 14:00:00,8.5,12444.0,Norway
542006,22927,GREEN GIANT GARDEN THERMOMETER,4,2011-01-25 11:20:00,5.95,15218.0,United Kingdom
512739,20652,BLUE SPOTTY LUGGAGE TAG ,12,2010-06-17 14:14:00,1.25,13037.0,United Kingdom
540698,22349,DOG BOWL CHASING BALL DESIGN,30,2011-01-11 09:24:00,2.69,17450.0,United Kingdom
