Invoice,StockCode,Description,Quantity,InvoiceDate,Price,Customer ID,Country
489437,20695,FLORAL BLUE MONSTER,3,2009-12-01 09:08:00,4.25,15362.0,United Kingdom
489833,85014D,PINK/BROWN DOTS RUFFLED UMBRELLA,1,2009-12-02 14:09:00,5.95,14980.0,United Kingdom
520505,21258,VICTORIAN SEWING BOX LARGE,1,2010-08-26 12:51:00,12.75,17663.0,United Kingdom
499232,21240,BLUE  SPOTTY CUP,8,2010-02-25 12:21:00,0.85,13334.0,United Kingdom
572922,22094,RED RETROSPOT TISSUE BOX,6,2011-10-26 17:00:00,0.39,17895.0,United Kingdom
562354,82578,KITCHEN METAL SIGN,12,2011-08-04 13:15:00,0.55,17470.0,United Kingdom
489561,72816,SET/3 CHRISTMAS DECOUPAGE CANDLES,6,2009-12-01 12:57:00,1.25,14654.0,United Kingdom
571564,23394,POSTE FRANCE CUSHION COVER,4,2011-10-18 10:16:00,3.75,16019.0,United Kingdom
490021,22348,TEA BAG PLATE RED SPOTTY ,12,2009-12-03 12:36:00,0.85,17581.0,United Kingdom
510544,21313,GLASS HEART T-LIGHT HOLDER ,12,2010-06-01 15:05:00,0.85,13869.0,United Kingdom
517650,22624,IVORY KITCHEN SCALES,2,2010-07-30 14:00:00,8.5,13015.0,United Kingdom
576648,22616,PACK OF 12 LONDON TISSUES ,48,2011-11-16 10:32:00,0.39,14057.0,United Kingdom
503867,21704,BAG 250g SWIRLY MARBLES,12,2010-04-08 11:16:00,0.85,13712.0,United Kingdom
567890,23367,SET 12 COLOUR PENCILS SPACEBOY ,16,2011-09-22 15:40:00,0.65,14125.0,United Kingdom
562519,21380,WOODEN HAPPY BIRTHDAY GARLAND,1,2011-08-05 12:37:00,2.95,16764.0,United Kingdom
520361,22158,3 HEARTS HANGING DECORATION RUSTIC,1,2010-08-25 13:44:00,2.95,13548.0,United Kingdom
519614,21936,RED RETROSPOT PICNIC BAG,5,2010-08-19 08:47:00,2.95,14911.0,EIRE
570238,23510,MINI PLAYING CARDS GYMKHANA,1,2011-10-09 15:01:00,0.42,16332.0,United Kingdom
569140,22595,GINGHAM HEART DECORATION,12,2011-09-30 14:59:00,0.85,14503.0,United Kingdom
575504,23175,REGENCY MILK JUG PINK ,4,2011-11-10 10:29:00,3.25,14895.0,United Kingdom
503811,15056N,EDWARDIAN PARASOL NATURAL,3,2010-04-07 14:17:00,5.95,15112.0,United Kingdom
494022,21929,JUMBO BAG PINK VINTAGE PAISLEY,200,2010-01-11 09:55:00,1.65,15769.0,United Kingdom
510352,21190,PINK HEARTS PAPER GARLAND,1,2010-05-28 14:43:00,1.65,17965.0,United Kingdom
538064,21901,"KEY FOB , BACK DOOR ",6,2010-12-09 13:47:00,0.65,15271.0,United Kingdom
567858,21524,DOORMAT SPOTTY HOME SWEET HOME,1,2011-09-22 13:50:00,8.25,16813.0,United Kingdom
552655,21121,SET/10 RED POLKADOT PARTY CANDLES,2,2011-05-10 14:22:00,1.25,14587.0,United Kingdom
579491,23188,VINTAGE  2 METRE FOLDING RULER,2,2011-11-29 15:23:00,1.65,14723.0,United Kingdom
507600,85222,ASSORTED COLOUR SILK COSMETIC PURSE,12,2010-05-10 13:28:00,2.1,12917.0,United Kingdom
555249,47503A,ASS FLORAL PRINT MULTI SCREWDRIVER,3,2011-06-01 14:57:00,1.25,17472.0,United Kingdom
520040,21539,RED RETROSPOT BUTTER DISH,3,2010-08-23 13:53:00,4.95,16172.0,United Kingdom
562780,23307,SET OF 60 PANTRY DESIGN CAKE CASES ,24,2011-08-09 13:03:00,0.55,14901.0,United Kingdom
561859,84927A,WAKE UP COCKEREL TILE HOOK,6,2011-07-29 17:19:00,0.39,17750.0,United Kingdom
524420,85045,GREEN CHRISTMAS TREE STRING 20LIGHT,4,2010-09-29 10:22:00,4.95,16293.0,United Kingdom
546382,85123A,WHITE HANGING HEART T-LIGHT HOLDER,10,2011-03-11 12:44:00,2.95,18149.0,United Kingdom
515887,84991,60 TEATIME FAIRY CAKE CASES,24,2010-07-15 12:06:00,0.55,14817.0,United Kingdom
523120,22077,6 RIBBONS RUSTIC CHARM,12,2010-09-20 13:08:00,1.65,15803.0,United Kingdom
518387,22306,SILVER MUG BONE CHINA TREE OF LIFE,6,2010-08-08 12:16:00,1.95,13857.0,United Kingdom
564853,22326,ROUND SNACK BOXES SET OF4 WOODLAND ,6,2011-08-31 08:55:00,2.95,12423.0,Belgium
519611,22412,METAL SIGN NEIGHBOURHOOD WITCH ,10,2010-08-18 17:30:00,2.1,16984.0,United Kingdom
575741,22367,CHILDRENS APRON SPACEBOY DESIGN,8,2011-11-11 09:46:00,1.95,13727.0,United Kingdom
539454,21622,VINTAGE UNION JACK CUSHION COVER,5,2010-12-17 17:12:00,4.95,17377.0,United Kingdom
560841,16235,RECYCLED PENCIL WITH RABBIT ERASER,120,2011-07-21 12:25:00,0.16,14298.0,United Kingdom
496434,84029E,RED WOOLLY HOTTIE WHITE HEART.,7,2010-02-01 12:36:00,3.75,17884.0,United Kingdom
569007,21912,VINTAGE SNAKES & LADDERS,4,2011-09-29 18:51:00,3.75,17552.0,United Kingdom
537418,21452,TOADSTOOL MONEY BOX,3,2010-12-06 15:13:00,2.95,17884.0,United Kingdom
563360,22904,CALENDAR PAPER CUT DESIGN,4,2011-08-15 15:06:00,2.95,15023.0,United Kingdom
516314,22382,LUNCH BAG SPACEBOY DESIGN ,10,2010-07-19 14:31:00,1.65,12826.0,United Kingdom
560104,21172,PARTY METAL SIGN ,1,2011-07-14 18:56:00,1.45,17921.0,United Kingdom
554986,22662,LUNCH BAG DOLLY GIRL DESIGN,5,2011-05-29 12:35:00,1.65,14451.0,United Kingdom
518067,82613D,METAL SIGN CUPCAKE SINGLE HOOK,8,2010-08-04 12:54:00,1.25,15817.0,United Kingdom
546135,84978,HANGING HEART JAR T-LIGHT HOLDER,12,2011-03-09 15:47:00,1.25,12388.0,Australia
524877,84971S,SMALL HEART FLOWERS HOOK ,2,2010-10-01 10:33:00,0.85,13069.0,United Kingdom
516963,21086,SET/6 RED SPOTTY PAPER CUPS,12,2010-07-26 09:07:00,0.65,13001.0,United Kingdom
498154,84380,SET OF 3 BUTTERFLY COOKIE CUTTERS,12,2010-02-17 11:27:00,1.25,14732.0,United Kingdom
516778,85217,ASSORTED ICE CREAM FRIDGE MAGNETS,12,2010-07-22 19:56:00,0.65,17602.0,United Kingdom
496915,20671,BLUE TEATIME PRINT BOWL ,8,2010-02-04 15:21:00,1.25,15856.0,United Kingdom
563076,23203,JUMBO BAG VINTAGE DOILY ,200,2011-08-11 16:12:00,1.79,14646.0,Netherlands
537567,20751,FUNKY WASHING UP GLOVES ASSORTED,1,2010-12-07 11:59:00,2.1,18119.0,United Kingdom
525760,22104,MIRROR MOSAIC CANDLE PLATE,480,2010-10-07 10:36:00,0.42,13694.0,United Kingdom
549568,84991,60 TEATIME FAIRY CAKE CASES,24,2011-04-10 15:09:00,0.55,15665.0,United Kingdom
515758,20718,RED SPOTTY SHOPPER BAG,40,2010-07-14 13:34:00,1.25,13461.0,United Kingdom
530753,22082,RIBBON REEL STRIPES DESIGN ,10,2010-11-04 11:56:00,1.65,12949.0,United Kingdom
529337,22567,20 DOLLY PEGS RETROSPOT,1,2010-10-27 16:04:00,1.25,16014.0,United Kingdom
559807,23148,MINIATURE ANTIQUE ROSE HOOK IVORY,1,2011-07-12 14:48:00,0.83,17841.0,United Kingdom
539501,22372,AIRLINE BAG VINTAGE WORLD CHAMPION ,1,2010-12-20 11:08:00,4.25,17085.0,United Kingdom
537077,21354,TOAST ITS - BEST MUM,3,2010-12-05 11:59:00,1.25,17062.0,United Kingdom
502815,21232,STRAWBERRY CERAMIC TRINKET BOX,20,2010-03-28 10:35:00,1.25,16768.0,United Kingdom
565541,22197,POPCORN HOLDER,24,2011-09-05 12:00:00,0.85,14159.0,United Kingdom
554814,22191,IVORY DINER WALL CLOCK,2,2011-05-26 13:34:00,8.5,16609.0,United Kingdom
573829,23490,T-LIGHT HOLDER HANGING LOVE BIRD,6,2011-11-01 11:35:00,3.75,16830.0,United Kingdom
547940,82494L,WOODEN FRAME ANTIQUE WHITE ,24,2011-03-28 14:43:00,2.55,16814.0,United Kingdom
580432,22063,CERAMIC BOWL WITH STRAWBERRY DESIGN,18,2011-12-04 12:14:00,0.79,13153.0,United Kingdom
540350,22963,JAM JAR WITH GREEN LID,1,2011-01-06 14:14:00,0.85,18283.0,United Kingdom
512441,21086,SET/6 RED SPOTTY PAPER CUPS,4,2010-06-15 16:40:00,0.65,17757.0,United Kingdom
540351,10125,MINI FUNKY DESIGN TAPES,20,2011-01-06 14:26:00,0.42,12735.0,France
573373,84519B,CARROT CHARLIE+LOLA COASTER SET,1,2011-10-30 13:37:00,1.25,14684.0,United Kingdom
558372,23202,JUMBO BAG VINTAGE LEAF,6,2011-06-28 15:47:00,2.08,16200.0,United Kingdom
520665,22386,JUMBO BAG PINK WITH WHITE SPOTS,10,2010-08-27 13:05:00,1.95,13206.0,United Kingdom
571409,22398,MAGNETS PACK OF 4 SWALLOWS,12,2011-10-17 12:25:00,0.39,14911.0,EIRE
501140,21114,LAVENDER SCENTED FABRIC HEART,4,2010-03-14 12:18:00,1.25,16911.0,United Kingdom
508780,22090,PAPER BUNTING RETRO SPOTS,1,2010-05-18 12:24:00,2.95,15518.0,United Kingdom
543367,22804,CANDLEHOLDER PINK HANGING HEART,6,2011-02-07 14:33:00,2.95,18225.0,United Kingdom
556917,20979,36 PENCILS TUBE RED RETROSPOT,128,2011-06-15 13:37:00,1.06,12415.0,Australia
506711,85014B,RED/WHITE DOTS RUFFLED UMBRELLA,1,2010-05-02 15:31:00,5.95,17051.0,United Kingdom
545719,22868,NUMBER TILE COTTAGE GARDEN 0 ,8,2011-03-07 10:28:00,1.95,13344.0,United Kingdom
496333,85111,SILVER GLITTER FLOWER VOTIVE HOLDER,2,2010-01-31 14:25:00,1.25,15338.0,United Kingdom
576911,23428,IVORY RETRO KITCHEN WALL CLOCK,1,2011-11-17 10:01:00,8.15,17461.0,United Kingdom
538635,21917,SET 12 KIDS  WHITE CHALK STICKS,1,2010-12-13 13:32:00,0.42,17303.0,United Kingdom
503348,84750A,PINK SMALL GLASS CAKE STAND,1,2010-03-31 13:29:00,1.95,15800.0,United Kingdom
542646,21124,SET/10 BLUE POLKADOT PARTY CANDLES,6,2011-01-31 11:42:00,1.25,17220.0,United Kingdom
575481,21876,POTTERING MUG,3,2011-11-09 16:28:00,1.65,15679.0,United Kingdom
490135,21535,RETRO SPOT SMALL MILK JUG,6,2009-12-03 18:51:00,2.55,16003.0,United Kingdom
518015,21231,SWEETHEART CERAMIC TRINKET BOX,12,2010-08-04 10:52:00,1.25,15095.0,United Kingdom
511949,84840,SWEETHEART CARRY-ALL BASKET,2,2010-06-11 12:45:00,8.5,14320.0,United Kingdom
524345,85099B,JUMBO BAG RED RETROSPOT,10,2010-09-28 16:12:00,1.95,13927.0,United Kingdom
528758,22834,HAND WARMER BABUSHKA DESIGN,1,2010-10-24 15:29:00,2.1,18116.0,United Kingdom
495676,85184C,S/4 VALENTINE DECOUPAGE HEART BOX,6,2010-01-26 11:24:00,2.95,17700.0,United Kingdom
555578,21530,DAIRY MAID TOASTRACK,18,2011-06-05 15:54:00,0.79,15301.0,United Kingdom
574536,20914,SET/5 RED RETROSPOT LID GLASS BOWLS,2,2011-11-04 14:35:00,2.95,15707.0,United Kingdom
494670,21544,SKULLS  WATER TRANSFER TATTOOS ,12,2010-01-17 15:22:00,0.85,13178.0,United Kingdom
580891,22086,PAPER CHAIN KIT 50'S CHRISTMAS ,6,2011-12-06 12:28:00,2.95,17481.0,United Kingdom
531239,22110,BIRD HOUSE HOT WATER BOTTLE,6,2010-11-07 10:34:00,2.55,13008.0,United Kingdom
557057,23300,GARDENERS KNEELING PAD CUP OF TEA ,48,2011-06-16 14:46:00,1.45,16843.0,United Kingdom
544685,21500,PINK POLKADOT WRAP ,25,2011-02-22 17:13:00,0.42,13285.0,United Kingdom
532638,21868,POTTING SHED TEA MUG,6,2010-11-12 16:24:00,1.25,18025.0,United Kingdom
522908,22065,CHRISTMAS PUDDING TRINKET POT ,2,2010-09-17 13:20:00,1.45,17233.0,United Kingdom
526889,22620,4 TRADITIONAL SPINNING TOPS,20,2010-10-13 14:39:00,1.25,14667.0,United Kingdom
500073,84631,FRUIT TREE AND BIRDS WALL PLAQUE,2,2010-03-04 11:44:00,7.95,13047.0,United Kingdom
546684,22192,BLUE DINER WALL CLOCK,2,2011-03-16 09:47:00,8.5,16152.0,United Kingdom
569486,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,2,2011-10-04 12:51:00,3.75,15339.0,United Kingdom
515916,21955,DOORMAT UNION JACK GUNS AND ROSES,1,2010-07-15 13:32:00,7.49,15542.0,United Kingdom
536984,22910,PAPER CHAIN KIT VINTAGE CHRISTMAS,2,2010-12-03 14:35:00,2.95,17841.0,United Kingdom
507289,22359,GLASS JAR KINGS CHOICE,1,2010-05-07 14:02:00,2.95,14535.0,United Kingdom
550621,21070,VINTAGE BILLBOARD MUG ,1,2011-04-19 13:41:00,1.25,13263.0,United Kingdom
526276,21672,WHITE SPOT RED CERAMIC DRAWER KNOB,12,2010-10-11 11:50:00,1.25,14756.0,United Kingdom
532821,22951,60 CAKE CASES DOLLY GIRL DESIGN,2,2010-11-14 16:32:00,0.55,14382.0,United Kingdom
559987,21215,IVORY PAPER CUP CAKE CASES ,24,2011-07-14 12:12:00,0.55,12619.0,Germany
575698,22423,REGENCY CAKESTAND 3 TIER,1,2011-11-10 16:51:00,12.75,16094.0,United Kingdom
558570,20974,12 PENCILS SMALL TUBE SKULL,4,2011-06-30 14:38:00,0.65,17673.0,United Kingdom
508848,22556,PLASTERS IN TIN CIRCUS PARADE ,10,2010-05-18 14:31:00,1.65,16699.0,United Kingdom
578349,22636,CHILDS BREAKFAST SET CIRCUS PARADE,2,2011-11-24 09:50:00,8.5,14539.0,United Kingdom
498618,20686,DOLLY MIXTURE CHILDREN'S UMBRELLA,6,2010-02-22 10:24:00,3.25,15382.0,United Kingdom
569011,23355,HOT WATER BOTTLE KEEP CALM,4,2011-09-30 08:14:00,4.95,14655.0,United Kingdom
495405,21875,KINGS CHOICE MUG,6,2010-01-25 09:53:00,1.25,16125.0,United Kingdom
536354,22659,LUNCH BOX I LOVE LONDON,1,2010-11-30 17:43:00,1.95,17820.0,United Kingdom
554698,84978,HANGING HEART JAR T-LIGHT HOLDER,36,2011-05-26 08:38:00,1.06,16678.0,United Kingdom
536532,22866,HAND WARMER SCOTTY DOG DESIGN,12,2010-12-01 13:24:00,2.1,12433.0,Norway
567523,85048,15CM CHRISTMAS GLASS BALL 20 LIGHTS,2,2011-09-21 08:27:00,7.95,17034.0,United Kingdom
541206,22090,PAPER BUNTING RETROSPOT,40,2011-01-14 12:24:00,2.55,14646.0,Netherlands
492803,20783,HEART EAR MUFF HEADPHONES,1,2009-12-20 12:06:00,5.49,17851.0,United Kingdom
534631,22747,POPPY'S PLAYHOUSE BATHROOM,1,2010-11-23 12:57:00,2.1,18047.0,United Kingdom
508072,84821,DANISH ROSE DELUXE COASTER,12,2010-05-12 15:49:00,0.85,16814.0,United Kingdom
521222,22072,RED RETROSPOT TEA CUP AND SAUCER ,1,2010-09-03 10:39:00,3.75,17287.0,United Kingdom
506391,22327,ROUND SNACK BOXES SET OF 4 SKULLS,6,2010-04-29 12:58:00,2.95,18111.0,United Kingdom
521204,21929,JUMBO BAG PINK VINTAGE PAISLEY,10,2010-09-02 18:13:00,1.95,14667.0,United Kingdom
572306,21672,WHITE SPOT RED CERAMIC DRAWER KNOB,2,2011-10-23 15:11:00,1.45,17841.0,United Kingdom
525042,22350,ILLUSTRATED CAT BOWL ,6,2010-10-03 13:09:00,2.55,14008.0,United Kingdom
572743,85150,LADIES & GENTLEMEN METAL SIGN,1,2011-10-25 16:13:00,2.55,14482.0,United Kingdom
524726,22636,CHILDS BREAKFAST SET CIRCUS PARADE,2,2010-09-30 14:19:00,8.5,15736.0,United Kingdom
513555,22083,PAPER CHAIN KIT RETRO SPOT,3,2010-06-25 13:17:00,2.95,13291.0,United Kingdom
561922,22604,SET OF 4 NAPKIN CHARMS CUTLERY,6,2011-08-01 12:12:00,2.55,13167.0,United Kingdom
546774,22988,SOLDIERS EGG CUP ,6,2011-03-16 15:45:00,1.25,14505.0,United Kingdom
527051,21349,IVY HEART WREATH,2,2010-10-14 13:00:00,6.75,13395.0,United Kingdom
520179,21745,GAOLERS KEYS DECORATIVE GARDEN ,3,2010-08-24 13:46:00,3.75,16550.0,United Kingdom
541411,85099B,JUMBO BAG RED RETROSPOT,5,2011-01-17 16:07:00,1.95,17961.0,United Kingdom
551149,20751,FUNKY WASHING UP GLOVES ASSORTED,1,2011-04-26 14:19:00,2.1,13184.0,United Kingdom
525709,22447,PIN CUSHION BABUSHKA BLUE,1,2010-10-06 13:44:00,3.35,13554.0,United Kingdom
557875,84212,"ASSORTED FLOWER COLOUR ""LEIS""",24,2011-06-23 13:09:00,0.65,13300.0,United Kingdom
545399,82600,NO SINGING METAL SIGN,12,2011-03-02 11:48:00,2.1,14934.0,Channel Islands
498123,21872,GLAMOROUS  MUG,2,2010-02-16 15:35:00,1.25,16409.0,United Kingdom
534160,21063,PARTY INVITES JAZZ HEARTS,3,2010-11-21 12:55:00,0.85,12858.0,United Kingdom
551332,22193,RED DINER WALL CLOCK,2,2011-04-27 16:23:00,8.5,13078.0,United Kingdom
500322,72802B,OCEAN SCENT CANDLE IN JEWELLED BOX,1,2010-03-07 12:06:00,4.25,16798.0,United Kingdom
570494,21871,SAVE THE PLANET MUG,24,2011-10-11 08:30:00,1.65,14051.0,United Kingdom
537604,22429,ENAMEL MEASURING JUG CREAM,4,2010-12-07 13:01:00,4.25,13488.0,United Kingdom
524139,22909,SET OF 20 VINTAGE CHRISTMAS NAPKINS,12,2010-09-27 14:45:00,0.85,14911.0,EIRE
550997,22377,BOTTLE BAG RETROSPOT ,5,2011-04-26 09:04:00,2.1,17735.0,United Kingdom
504421,22365,DOOR MAT RESPECTABLE HOUSE,4,2010-04-13 13:11:00,7.49,15639.0,United Kingdom
495898,20728,LUNCH BAG CARS BLUE,1,2010-01-27 12:31:00,1.65,16713.0,United Kingdom
542864,84596E,SMALL LICORICE DES PINK BOWL,8,2011-02-01 12:03:00,1.25,13802.0,United Kingdom
574470,51014A,"FEATHER PEN,HOT PINK",6,2011-11-04 11:56:00,0.2,12748.0,United Kingdom
575216,22466,FAIRY TALE COTTAGE NIGHT LIGHT,12,2011-11-09 11:04:00,1.95,13384.0,United Kingdom
499657,22091,EMPIRE TISSUE BOX,1,2010-03-01 14:54:00,1.25,14896.0,United Kingdom
504498,21166,COOK WITH WINE METAL SIGN ,48,2010-04-14 11:16:00,1.69,17511.0,United Kingdom
491640,85049D,BRIGHT BLUES RIBBONS ,1,2009-12-11 16:11:00,1.25,15898.0,United Kingdom
547069,22551,PLASTERS IN TIN SPACEBOY,1,2011-03-20 13:52:00,1.65,16710.0,United Kingdom
566427,22554,PLASTERS IN TIN WOODLAND ANIMALS,5,2011-09-12 14:24:00,1.65,17433.0,United Kingdom
532819,85049E,SCANDINAVIAN REDS RIBBONS,3,2010-11-14 16:19:00,1.25,13230.0,United Kingdom
535425,22752,SET 7 BABUSHKA NESTING BOXES,1,2010-11-26 12:00:00,8.5,17796.0,United Kingdom
536601,22632,HAND WARMER RED POLKA DOT,6,2010-12-02 08:33:00,1.85,17850.0,United Kingdom
531935,22736,RIBBON REEL MAKING SNOWMEN ,30,2010-11-10 12:13:00,1.65,15527.0,United Kingdom
495237,21975,PACK OF 60 DINOSAUR CAKE CASES,24,2010-01-22 09:44:00,0.55,17160.0,United Kingdom
572194,84519B,CARROT CHARLIE+LOLA COASTER SET,3,2011-10-21 11:43:00,1.25,17832.0,United Kingdom
553747,84706D,CHERRY BLOSSOM TABLE CLOCK ,2,2011-05-19 09:47:00,1.95,13627.0,United Kingdom
546003,22398,MAGNETS PACK OF 4 SWALLOWS,1,2011-03-08 15:07:00,1.25,16712.0,United Kingdom
565734,82552,WASHROOM METAL SIGN,1,2011-09-06 12:15:00,1.45,17191.0,United Kingdom
537199,22443,GROW YOUR OWN HERBS SET OF 3,1,2010-12-05 14:06:00,7.95,15894.0,United Kingdom
547350,22492,MINI PAINT SET VINTAGE ,72,2011-03-22 12:05:00,0.65,17272.0,United Kingdom
581404,82583,HOT BATHS METAL SIGN,6,2011-12-08 13:47:00,2.1,13680.0,United Kingdom
581165,21378,SMALL TALL CAMPHOR WOOD TOADSTOOL,12,2011-12-07 14:39:00,0.39,15701.0,United Kingdom
501713,21165,BEWARE OF THE CAT METAL SIGN ,12,2010-03-19 10:21:00,1.69,18225.0,United Kingdom
569768,85152,HAND OVER THE CHOCOLATE   SIGN ,48,2011-10-06 11:27:00,1.85,13078.0,United Kingdom
489822,72754D,F FAIRY POTPOURRI CUSHIONS SUMMER,1,2009-12-02 13:26:00,1.69,14204.0,United Kingdom
530263,20914,SET/5 RED RETROSPOT LID GLASS BOWLS,3,2010-11-02 11:33:00,2.95,16005.0,United Kingdom
536532,21967,PACK OF 12 SKULL TISSUES,48,2010-12-01 13:24:00,0.29,12433.0,Norway
489800,84559A,3D SHEET OF DOG STICKERS,4,2009-12-02 12:26:00,0.85,17768.0,United Kingdom
559933,23232,WRAP VINTAGE LEAF DESIGN,25,2011-07-14 09:54:00,0.42,16719.0,United Kingdom
570598,84997D,CHILDRENS CUTLERY POLKADOT PINK,4,2011-10-11 11:55:00,4.15,14175.0,United Kingdom
524957,22940,FELTCRAFT CHRISTMAS FAIRY,4,2010-10-01 13:27:00,4.25,13198.0,United Kingdom
566921,84051,ASS COLOUR GLOWING TIARAS,2,2011-09-15 14:56:00,0.85,17898.0,United Kingdom
562579,23211,RED ROCKING HORSE HAND PAINTED,24,2011-08-07 13:30:00,1.25,16950.0,United Kingdom
502913,20711,JUMBO BAG TOYS ,2,2010-03-29 13:10:00,1.95,13975.0,United Kingdom
544918,21094,SET/6 RED SPOTTY PAPER PLATES,24,2011-02-24 16:30:00,0.85,13081.0,United Kingdom
574273,22338,STAR DECORATION PAINTED ZINC ,10,2011-11-03 14:33:00,0.19,16322.0,United Kingdom
511069,21282,NATURAL BARK CANDLE LARGE,2,2010-06-06 13:22:00,4.25,17915.0,United Kingdom
524835,21427,SKULLS STORAGE BOX SMALL,6,2010-09-30 17:30:00,2.1,15287.0,United Kingdom
538844,84997D,PINK 3 PIECE POLKADOT CUTLERY SET,20,2010-12-14 13:19:00,3.75,14680.0,United Kingdom
521822,20726,LUNCH BAG WOODLAND,20,2010-09-09 10:37:00,1.65,12714.0,France
502848,47566,PARTY BUNTING,3,2010-03-28 14:04:00,4.65,15570.0,United Kingdom
498013,47421,ASSORTED COLOUR LIZARD SUCTION HOOK,1,2010-02-15 14:49:00,0.42,15311.0,United Kingdom
